"number_of_comparaisons","n"
15,8577
11,8579
13,8582
13,8583
13,8584
13,8587
12,8590
14,8593
13,8594
14,8596
12,8602
14,8603
13,8605
12,8607
13,8608
13,8609
13,8611
12,8612
14,8613
13,8614
12,8615
13,8616
13,8617
11,8618
13,8619
12,8621
15,8622
13,8623
13,8627
14,8629
13,8633
13,8637
12,8639
13,8640
12,8643
13,8645
13,8647
13,8649
12,8650
13,8652
12,8656
12,8657
13,8660
12,8661
13,8665
13,8668
13,8669
13,8671
13,8673
14,8674
15,8680
11,8682
15,8684
13,8685
12,8687
14,8688
12,8689
13,8690
12,8691
11,8695
15,8700
13,8701
11,8702
13,8704
11,8705
13,8708
12,8712
12,8714
13,8715
11,8717
14,8719
13,8723
14,8727
15,8730
13,8734
12,8735
13,8737
13,8738
14,8739
12,8741
14,8745
12,8748
12,8750
13,8752
15,8758
14,8760
15,8765
13,8767
13,8769
12,8770
14,8771
13,8775
11,8777
12,8784
13,8785
12,8786
11,8787
13,8795
12,8796
12,8797
11,8799
14,8804
15,8806
11,8807
12,8810
13,8812
15,8813
14,8815
11,8819
13,8821
13,8823
12,8824
14,8830
14,8831
12,8833
13,8844
14,8846
12,8847
12,8848
12,8850
12,8852
11,8854
12,8856
13,8863
13,8866
13,8869
14,8870
13,8873
12,8874
13,8875
15,8876
14,8878
14,8881
13,8884
11,8887
12,8890
13,8891
12,8892
9,8897
14,8898
12,8900
14,8901
13,8903
13,8906
11,8908
13,8909
11,8910
14,8913
13,8916
14,8917
14,8919
12,8926
13,8927
13,8930
14,8933
13,8934
12,8936
12,8938
14,8943
11,8947
12,8950
13,8955
13,8959
12,8962
12,8963
15,8967
14,8968
12,8971
13,8974
13,8975
13,8977
14,8979
12,8983
12,8984
14,8985
12,8986
12,8987
13,8989
12,8995
15,8997
13,8999
11,9003
12,9007
14,9009
15,9011
12,9014
12,9015
13,9016
13,9017
13,9019
11,9022
14,9024
13,9025
11,9026
13,9029
12,9030
11,9032
11,9033
13,9034
13,9035
13,9036
14,9038
13,9040
13,9041
13,9042
12,9046
13,9049
12,9050
13,9052
13,9053
14,9054
13,9057
15,9060
10,9061
13,9067
13,9069
12,9070
14,9075
12,9079
13,9082
12,9083
14,9085
14,9087
13,9088
13,9092
12,9094
12,9096
14,9101
13,9102
12,9103
13,9104
13,9107
13,9108
13,9116
13,9117
13,9119
15,9121
15,9123
13,9126
12,9128
15,9131
13,9135
13,9137
11,9140
14,9142
12,9146
14,9147
13,9153
14,9156
15,9162
12,9164
11,9166
11,9170
12,9174
14,9175
12,9176
13,9177
12,9181
13,9182
12,9183
13,9184
12,9185
12,9192
14,9193
13,9194
13,9196
11,9197
12,9205
13,9206
13,9211
12,9214
12,9215
13,9216
12,9221
12,9222
15,9225
12,9226
12,9228
13,9230
14,9235
13,9237
14,9242
11,9246
12,9252
11,9254
13,9258
14,9261
14,9262
14,9264
13,9265
12,9266
12,9269
14,9275
13,9276
14,9283
14,9287
14,9293
13,9294
13,9295
12,9296
13,9298
13,9299
11,9300
14,9301
13,9303
11,9311
13,9317
13,9322
14,9323
13,9332
13,9334
12,9338
12,9340
14,9346
12,9348
12,9351
11,9354
12,9355
11,9361
13,9364
13,9366
13,9367
13,9370
12,9371
13,9374
14,9381
12,9382
12,9383
11,9384
14,9385
14,9386
14,9389
14,9390
12,9391
13,9392
11,9394
11,9396
12,9398
13,9399
11,9401
11,9402
13,9404
13,9406
14,9407
12,9408
12,9409
14,9412
14,9413
12,9415
14,9416
14,9417
13,9421
12,9422
12,9424
12,9425
14,9426
12,9427
14,9428
13,9430
14,9431
14,9433
14,9438
12,9440
14,9443
11,9444
11,9445
14,9447
14,9448
15,9450
13,9451
13,9458
12,9459
13,9464
13,9470
13,9471
13,9472
13,9474
14,9475
14,9479
11,9483
15,9484
12,9487
13,9491
12,9492
14,9493
12,9495
12,9497
13,9498
12,9499
12,9500
12,9504
13,9505
12,9508
14,9510
14,9513
13,9523
13,9524
12,9526
14,9529
11,9530
13,9549
12,9551
15,9558
13,9560
11,9563
13,9567
14,9568
12,9572
14,9573
12,9574
13,9578
13,9579
14,9583
12,9585
13,9586
12,9587
13,9591
12,9592
14,9593
14,9599
12,9600
13,9607
12,9608
12,9616
13,9617
14,9619
13,9620
14,9622
12,9625
13,9635
11,9639
13,9642
14,9645
13,9646
13,9647
15,9649
14,9650
13,9654
14,9655
14,9656
12,9664
14,9666
14,9668
14,9669
12,9671
14,9672
13,9675
14,9678
14,9679
12,9680
13,9681
14,9686
13,9687
13,9696
14,9701
13,9702
14,9703
14,9704
13,9706
13,9712
10,9715
12,9716
13,9717
11,9718
13,9719
12,9720
13,9722
12,9727
13,9728
13,9729
13,9734
13,9736
13,9738
13,9739
13,9740
15,9743
13,9746
13,9747
13,9751
14,9755
13,9759
14,9765
13,9766
13,9767
13,9768
13,9770
12,9776
14,9777
11,9778
13,9781
14,9783
12,9784
12,9785
13,9788
13,9789
13,9791
13,9792
14,9795
14,9797
13,9801
13,9802
12,9805
13,9806
12,9810
12,9812
12,9814
11,9820
13,9822
12,9823
11,9824
13,9825
13,9826
14,9830
11,9834
11,9838
14,9839
12,9840
13,9841
12,9848
12,9852
12,9860
13,9864
13,9866
12,9871
12,9872
12,9874
13,9880
14,9883
13,9884
13,9887
14,9889
13,9890
14,9891
13,9892
13,9898
15,9902
13,9905
14,9908
13,9909
11,9911
13,9912
14,9913
14,9914
12,9916
13,9920
13,9923
14,9926
15,9927
13,9928
14,9935
13,9937
13,9938
14,9941
12,9942
14,9943
13,9947
14,9950
14,9958
13,9959
12,9960
13,9962
13,9963
13,9967
14,9969
14,9972
12,9978
13,9979
13,9980
14,9983
13,9988
13,9989
11,9993
14,9994
13,9995
14,9996
