"number_of_comparaisons","n"
13,19498
12,19505
14,19506
14,19509
13,19517
13,19534
13,19547
13,19548
13,19557
13,19566
14,19570
13,19584
15,19590
14,19603
15,19604
13,19609
13,19620
13,19636
15,19652
12,19654
15,19668
12,19672
15,19677
13,19696
13,19702
12,19707
13,19711
14,19727
15,19729
13,19732
12,19733
11,19744
15,19750
14,19753
13,19755
14,19761
15,19765
14,19767
13,19771
12,19775
13,19779
13,19795
14,19807
14,19831
14,19835
16,19844
11,19854
15,19859
14,19860
15,19869
15,19870
12,19880
13,19881
13,19885
13,19886
13,19895
12,19902
14,19904
14,19905
12,19910
12,19914
13,19917
14,19922
12,19958
15,19973
15,19980
14,19991
14,20002
13,20013
15,20021
12,20022
12,20025
12,20026
14,20036
14,20037
15,20039
14,20045
11,20046
13,20069
15,20075
13,20078
12,20090
13,20097
14,20105
14,20112
13,20118
12,20120
13,20127
14,20134
13,20158
14,20163
14,20166
12,20168
11,20169
14,20184
12,20203
14,20213
13,20222
13,20225
13,20238
13,20242
13,20243
14,20244
14,20249
12,20250
14,20257
13,20261
15,20275
14,20283
15,20285
15,20286
12,20297
12,20300
15,20304
13,20310
14,20327
12,20333
12,20335
13,20338
14,20339
14,20346
13,20351
14,20352
13,20355
13,20374
15,20389
14,20394
13,20397
13,20409
11,20442
13,20451
12,20456
14,20468
11,20471
12,20488
12,20491
13,20493
13,20496
14,20498
13,20505
12,20508
13,20513
14,20524
14,20525
13,20531
13,20538
15,20541
14,20553
12,20558
13,20559
14,20567
13,20577
14,20588
15,20592
13,20598
14,20607
15,20609
13,20611
13,20617
14,20637
14,20642
14,20645
12,20656
13,20671
14,20696
12,20706
15,20710
13,20711
14,20713
13,20726
13,20730
14,20737
14,20739
14,20740
15,20750
14,20752
12,20754
16,20780
14,20805
13,20809
12,20832
14,20839
14,20854
12,20871
13,20882
12,20895
13,20913
14,20933
15,20948
13,20954
15,20962
13,20967
14,20971
15,20974
14,20995
13,21034
15,21038
13,21045
13,21062
12,21072
14,21080
15,21089
13,21096
13,21099
13,21102
13,21112
13,21118
12,21126
14,21134
13,21135
14,21139
12,21147
13,21168
11,21180
13,21191
15,21194
14,21206
13,21225
14,21227
13,21260
12,21264
15,21287
12,21301
16,21311
12,21340
14,21381
12,21402
12,21405
15,21407
13,21411
13,21417
14,21424
14,21435
14,21439
14,21444
12,21456
15,21457
14,21462
14,21463
14,21507
15,21514
13,21518
15,21523
12,21532
12,21534
14,21541
13,21543
15,21544
14,21557
14,21567
12,21568
14,21576
14,21590
13,21617
13,21625
12,21631
14,21636
14,21640
13,21643
13,21647
14,21669
15,21677
15,21681
13,21683
14,21697
13,21713
13,21725
14,21726
15,21734
14,21735
13,21744
14,21746
14,21760
12,21761
14,21764
14,21767
14,21770
13,21779
14,21791
14,21827
14,21830
12,21840
13,21846
15,21848
14,21868
15,21875
15,21880
15,21895
12,21898
15,21904
12,21908
13,21933
14,21950
13,21958
13,21960
15,21964
14,21972
14,21974
15,21996
14,22006
13,22012
15,22034
15,22049
14,22055
14,22058
14,22059
13,22077
15,22078
13,22080
15,22104
12,22109
13,22113
12,22124
13,22126
14,22132
14,22152
14,22154
13,22165
14,22191
15,22220
15,22227
14,22239
16,22242
13,22254
13,22258
14,22268
13,22275
13,22286
13,22296
15,22308
14,22317
13,22319
13,22326
13,22327
13,22329
13,22333
13,22334
14,22336
12,22341
14,22353
14,22364
13,22383
12,22392
12,22395
15,22414
13,22424
15,22425
13,22437
13,22442
13,22446
14,22480
14,22483
13,22490
13,22518
13,22522
13,22544
14,22553
13,22555
14,22563
14,22574
14,22596
14,22623
14,22632
14,22663
13,22665
14,22670
14,22673
14,22690
14,22696
15,22706
13,22718
14,22728
14,22732
13,22735
13,22754
13,22755
12,22760
14,22762
13,22773
15,22809
11,22811
14,22818
14,22821
14,22826
14,22830
14,22831
12,22837
13,22839
14,22844
14,22864
14,22867
13,22873
14,22879
13,22892
14,22897
14,22903
13,22906
12,22907
13,22908
14,22913
14,22918
13,22919
13,22922
13,22933
14,22944
13,22950
14,22966
14,22970
12,22972
15,22977
14,22990
15,22996
14,23021
12,23023
14,23024
12,23047
14,23056
14,23072
14,23073
15,23087
13,23088
13,23099
14,23100
14,23106
14,23112
12,23113
13,23120
14,23122
15,23165
13,23172
15,23178
14,23179
15,23194
14,23197
14,23207
11,23217
14,23218
13,23222
13,23232
15,23239
13,23249
12,23254
14,23256
14,23258
15,23260
13,23272
14,23279
15,23304
14,23346
13,23347
13,23350
13,23358
13,23371
14,23377
13,23378
14,23411
11,23426
13,23436
14,23442
14,23443
12,23484
13,23492
16,23496
12,23503
14,23526
14,23530
14,23540
14,23542
12,23554
15,23577
14,23595
14,23611
12,23615
14,23630
15,23634
14,23643
16,23644
15,23646
14,23655
13,23661
15,23667
14,23668
13,23670
15,23673
14,23677
13,23678
14,23685
15,23687
14,23704
13,23709
12,23716
14,23726
12,23728
13,23772
14,23778
13,23798
12,23801
12,23814
13,23844
14,23857
14,23938
14,23963
14,23964
13,23988
14,24005
14,24022
12,24028
13,24031
13,24039
12,24044
14,24052
14,24059
15,24063
11,24075
13,24078
15,24103
12,24127
12,24130
13,24132
15,24133
14,24148
11,24161
13,24164
16,24166
14,24177
12,24189
12,24193
13,24200
14,24202
12,24204
13,24210
13,24235
14,24248
12,24252
14,24261
14,24275
13,24281
12,24289
14,24326
12,24336
13,24342
12,24345
14,24355
14,24363
12,24364
15,24371
15,24374
13,24375
15,24377
12,24384
12,24396
14,24401
14,24415
13,24419
14,24427
12,24479
15,24501
14,24541
13,24563
14,24564
12,24569
11,24571
12,24577
15,24602
14,24625
14,24649
14,24687
12,24709
13,24719
13,24722
12,24727
14,24744
12,24747
10,24754
14,24759
14,24763
14,24778
13,24783
14,24787
13,24796
13,24797
15,24831
13,24833
13,24840
14,24845
14,24865
13,24870
14,24880
14,24892
13,24900
14,24903
14,24909
14,24958
15,24968
14,24986
13,24988
13,25014
16,25037
13,25050
14,25051
14,25071
13,25074
14,25082
14,25107
12,25110
13,25119
15,25141
12,25155
13,25166
15,25168
14,25186
13,25206
12,25208
13,25209
14,25221
14,25244
14,25249
13,25263
15,25267
14,25291
15,25314
14,25331
14,25348
13,25351
12,25360
13,25364
14,25380
13,25408
15,25415
12,25422
12,25424
15,25443
12,25445
14,25448
13,25451
12,25457
14,25458
15,25460
13,25472
14,25486
14,25510
12,25512
12,25533
13,25542
14,25546
12,25548
12,25549
14,25569
14,25572
12,25594
15,25601
15,25603
14,25608
14,25623
14,25630
12,25642
12,25645
15,25653
14,25662
13,25671
12,25776
13,25792
13,25796
14,25810
14,25872
15,25881
13,25886
14,25894
13,25899
13,25913
15,25920
14,25929
14,25953
13,25969
14,25970
12,25986
13,25988
14,26016
13,26020
12,26037
13,26040
14,26051
13,26063
12,26087
15,26097
12,26098
12,26123
13,26125
14,26148
15,26174
15,26211
13,26233
11,26261
14,26271
12,26276
13,26277
13,26298
15,26302
14,26309
13,26322
13,26331
14,26348
15,26369
14,26379
14,26385
12,26472
13,26503
13,26504
13,26505
13,26512
14,26525
14,26526
14,26537
12,26541
14,26559
12,26570
15,26576
13,26577
12,26579
12,26581
14,26596
12,26606
14,26629
14,26655
13,26660
14,26663
16,26679
15,26688
13,26710
12,26715
13,26721
14,26748
14,26751
12,26806
12,26809
14,26811
13,26816
15,26820
13,26831
14,26866
14,26867
14,26885
15,26886
13,26892
15,26903
13,26912
14,26915
15,26924
13,26927
14,26966
13,26967
13,26976
14,26995
15,27019
13,27026
11,27029
13,27037
14,27116
14,27138
14,27139
13,27150
14,27153
15,27171
13,27206
13,27232
14,27234
14,27241
13,27245
12,27253
14,27255
13,27282
10,27289
12,27291
15,27299
14,27313
13,27345
13,27365
13,27413
14,27417
14,27432
14,27443
12,27451
15,27456
13,27460
14,27477
15,27480
13,27489
15,27497
14,27501
14,27509
12,27511
14,27528
14,27538
13,27559
13,27574
12,27578
12,27579
13,27591
13,27599
14,27609
14,27613
13,27617
14,27676
12,27679
13,27681
15,27684
14,27688
15,27723
15,27775
15,27786
14,27789
14,27792
15,27797
13,27803
13,27819
14,27824
14,27835
15,27853
14,27857
14,27879
12,27887
15,27902
14,27947
14,27969
13,28047
12,28050
11,28058
15,28074
14,28076
12,28084
14,28113
12,28116
14,28186
14,28187
14,28193
14,28203
15,28228
12,28242
14,28287
14,28298
16,28299
15,28304
12,28322
14,28338
13,28340
13,28345
12,28347
13,28353
13,28366
14,28382
14,28393
13,28396
14,28447
14,28451
14,28475
16,28476
13,28486
13,28534
14,28552
16,28555
15,28564
13,28576
13,28580
14,28595
13,28617
14,28642
14,28662
13,28663
13,28678
14,28694
14,28732
14,28754
14,28755
12,28757
14,28764
14,28781
14,28820
13,28821
13,28839
13,28845
14,28877
14,28895
14,28916
13,28919
14,28929
13,28973
13,29008
13,29009
14,29023
13,29046
13,29055
14,29063
14,29066
13,29101
12,29137
14,29143
14,29159
14,29167
13,29173
15,29186
13,29192
13,29215
13,29235
12,29266
14,29291
14,29297
13,29304
12,29311
14,29340
12,29346
15,29359
13,29371
14,29395
12,29403
12,29414
12,29461
14,29478
15,29524
14,29583
13,29641
11,29647
15,29661
13,29720
14,29759
13,29763
13,29781
13,29786
13,29793
13,29796
14,29808
14,29815
12,29863
13,29881
14,29893
14,29916
12,29920
14,29921
13,29933
14,29947
14,29978
15,29981
13,30001
14,30002
12,30048
14,30051
16,30080
15,30099
13,30102
16,30108
13,30111
14,30137
13,30145
14,30157
14,30172
12,30183
14,30221
13,30228
15,30242
13,30244
14,30252
14,30290
16,30299
14,30302
13,30355
13,30388
13,30410
15,30430
14,30437
14,30438
13,30457
13,30459
12,30480
11,30521
15,30525
13,30528
12,30572
11,30586
15,30670
15,30684
13,30691
14,30723
15,30775
13,30816
14,30829
13,30843
12,30858
13,30875
13,30878
14,30936
15,30947
14,30969
14,30971
14,30973
12,31063
14,31108
14,31117
14,31129
13,31152
13,31175
14,31215
15,31220
11,31296
11,31307
14,31318
13,31348
14,31390
14,31400
15,31453
14,31463
14,31496
14,31526
13,31547
13,31576
14,31578
13,31587
13,31643
13,31645
14,31682
15,31744
12,31761
13,31798
14,31829
12,31854
14,31897
15,31920
14,31987
13,32012
12,32058
15,32060
14,32085
14,32108
13,32124
11,32127
15,32136
14,32168
13,32187
12,32222
13,32268
14,32318
14,32326
12,32355
14,32380
13,32442
15,32448
14,32462
15,32464
12,32481
15,32500
14,32516
15,32556
13,32585
14,32690
13,32704
14,32713
15,32728
13,32757
15,32772
13,32787
15,32793
12,32802
15,32805
14,32835
16,32839
15,32846
15,32905
15,32913
14,32936
15,32941
12,32976
14,33038
14,33050
15,33054
13,33060
15,33069
14,33114
14,33129
14,33159
14,33160
15,33161
14,33167
12,33194
14,33201
13,33246
13,33255
12,33280
13,33372
14,33374
14,33378
14,33385
12,33417
14,33457
14,33507
13,33511
13,33512
14,33552
13,33595
14,33602
14,33642
15,33675
14,33676
14,33688
13,33725
12,33799
14,33813
14,33841
14,33848
13,33862
13,33869
13,33872
15,33913
15,33944
14,33977
11,34003
12,34048
13,34060
14,34078
12,34103
12,34141
14,34210
13,34217
15,34242
15,34243
13,34256
15,34259
13,34285
12,34302
13,34312
14,34326
14,34385
13,34414
14,34431
15,34440
14,34453
13,34475
14,34488
13,34536
13,34609
13,34611
15,34626
12,34628
15,34674
12,34752
13,34771
14,34792
13,34798
13,34818
13,34832
14,34848
13,34850
14,34877
15,34963
13,35138
13,35183
14,35184
15,35203
13,35212
15,35227
14,35228
13,35279
13,35283
15,35286
13,35293
14,35348
14,35356
14,35359
14,35362
13,35451
15,35458
14,35462
13,35496
14,35593
14,35594
13,35600
12,35608
13,35639
13,35646
13,35692
15,35731
13,35744
13,35754
14,35784
12,35798
15,35810
14,35854
13,35858
14,35903
13,35919
15,36011
13,36026
13,36079
13,36085
12,36095
13,36135
13,36137
16,36148
12,36241
14,36296
15,36306
14,36308
14,36413
13,36484
15,36574
11,36591
12,36647
13,36680
14,36701
13,36719
14,36721
12,36789
14,36790
14,36797
15,36803
13,36846
14,36946
12,36966
12,36981
13,37009
14,37013
12,37015
13,37113
14,37128
12,37167
14,37179
15,37188
12,37356
12,37427
14,37451
13,37471
12,37655
15,37678
15,37725
12,37871
15,37968
14,37974
13,37985
15,38016
14,38031
15,38226
13,38284
12,38365
15,38375
13,38397
12,38432
13,38451
12,38467
15,38549
12,38605
16,38629
13,38658
12,38736
15,38757
13,38791
13,38871
14,38944
14,38998
13,39049
14,39054
14,39192
13,39205
14,39349
15,39416
13,39421
15,39606
15,39675
15,39686
16,39745
14,39747
14,39762
14,39811
15,39831
13,39861
13,39868
15,39877
14,39954
13,39958
15,40057
13,40083
11,40096
14,40134
12,40233
14,40278
14,40327
14,40426
14,40477
15,40552
14,40567
13,40618
13,40688
14,40716
16,40790
14,40858
14,40930
14,40947
14,40998
15,41093
14,41265
12,41274
12,41389
13,41413
15,41534
13,41596
13,41720
14,41902
13,41922
14,41996
14,41997
14,42205
14,42343
15,42356
15,42527
13,43000
14,43042
12,43247
14,43332
15,43338
14,43370
15,43481
11,43522
14,43630
13,43682
13,43764
13,43814
15,43999
13,44060
13,44092
12,44111
14,44116
12,44123
13,44277
14,44278
14,44318
13,44419
14,44460
12,44610
15,44664
14,44675
14,44687
14,44730
13,44769
14,44852
13,44877
11,45395
13,45441
15,45444
12,45453
13,45479
13,45494
14,46226
15,46390
16,46422
15,46466
14,46825
13,46972
14,47147
13,47162
14,47439
12,47959
12,48015
12,48104
14,48188
14,48198
13,48234
12,48315
14,48339
11,48607
14,48780
13,48831
13,49258
12,49317
12,49411
13,49415
13,49569
14,49617
14,49880
13,50128
13,50374
13,50433
14,50585
15,50593
14,50770
13,51079
12,51244
15,51390
14,51613
13,51971
14,52461
16,53369
14,53524
13,53750
14,53773
14,53990
14,54047
15,54105
13,54477
14,54515
13,54711
11,55266
14,55809
13,55899
14,59543
14,59971
14,60171
14,60250
14,60594
13,61115
12,61585
15,62717
13,62821
12,64051
15,64352
15,64934
13,65155
12,65298
14,65339
14,67876
14,68016
15,70496
14,71146
14,71785
13,72052
13,72843
13,73362
14,73713
14,74035
14,75657
16,75966
13,76090
14,76562
13,84694
